Frame,Class,Count,Avg_Area,Avg_Brightness
1,Seed Cells,1111,83.33933393339333,116.7946901573831
1,Fixed Cells,0,0.0,0.0
1,Dead Cells,0,0.0,0.0
1,Debris,2,18.0,126.05882352941177
2,Seed Cells,1028,81.465953307393,117.57849740180387
2,Fixed Cells,0,0.0,0.0
2,Dead Cells,0,0.0,0.0
2,Debris,4,16.75,122.90684523809523
3,Seed Cells,1043,83.97411313518695,119.88512636434712
3,Fixed Cells,1,51.0,49.450980392156865
3,Dead Cells,0,0.0,0.0
3,Debris,5,20.2,106.07876245290433
4,Seed Cells,1037,90.35583413693347,121.21984977867932
4,Fixed Cells,2,84.5,85.5718236409608
4,Dead Cells,0,0.0,0.0
4,Debris,2,23.5,80.97363636363636
5,Seed Cells,1074,92.16666666666667,121.4434490358686
5,Fixed Cells,2,134.5,120.12759952465834
5,Dead Cells,0,0.0,0.0
5,Debris,1,21.0,161.47619047619048
6,Seed Cells,1091,100.7121906507791,122.75826183070565
6,Fixed Cells,5,198.4,128.08188878329514
6,Dead Cells,0,0.0,0.0
6,Debris,1,16.0,138.8125
7,Seed Cells,1048,112.1526717557252,123.78478412763387
7,Fixed Cells,10,166.7,126.71717085086854
7,Dead Cells,0,0.0,0.0
7,Debris,2,22.0,120.85833333333335
8,Seed Cells,1064,117.97556390977444,124.1108973988831
8,Fixed Cells,15,164.06666666666666,127.71272148582175
8,Dead Cells,0,0.0,0.0
8,Debris,5,24.0,139.20283208020052
9,Seed Cells,1083,121.81532779316713,124.88776458979137
9,Fixed Cells,29,166.86206896551724,125.3982212603293
9,Dead Cells,0,0.0,0.0
9,Debris,8,28.5,125.39304523601399
10,Seed Cells,1073,131.24231127679403,125.4719644129916
10,Fixed Cells,37,197.8918918918919,125.60349260956514
10,Dead Cells,0,0.0,0.0
10,Debris,5,45.4,136.85246978073803
11,Seed Cells,1066,140.6829268292683,125.71368317716373
11,Fixed Cells,53,188.49056603773585,126.26583661430213
11,Dead Cells,0,0.0,0.0
11,Debris,5,35.0,137.59319319319317
12,Seed Cells,1075,144.68837209302325,125.87004343801917
12,Fixed Cells,59,202.52542372881356,126.70739434143509
12,Dead Cells,0,0.0,0.0
12,Debris,10,32.5,130.4333971009629
13,Seed Cells,1148,145.2308362369338,126.32149578688211
13,Fixed Cells,68,193.0441176470588,127.03974648410231
13,Dead Cells,0,0.0,0.0
13,Debris,5,32.0,128.07262302914478
14,Seed Cells,1125,152.46755555555555,126.4434297262335
14,Fixed Cells,85,192.56470588235294,126.90292634745931
14,Dead Cells,0,0.0,0.0
14,Debris,3,36.0,123.64814007555943
15,Seed Cells,1124,158.7935943060498,126.57644869466533
15,Fixed Cells,100,194.71,127.1354834595556
15,Dead Cells,0,0.0,0.0
15,Debris,1,42.0,171.78571428571428
16,Seed Cells,1094,166.01553930530164,126.65748586172202
16,Fixed Cells,130,198.6076923076923,126.60250285781555
16,Dead Cells,0,0.0,0.0
16,Debris,7,120.14285714285714,131.98787577863263
17,Seed Cells,1117,170.8325872873769,126.8309284172502
17,Fixed Cells,108,202.7962962962963,126.79240053465699
17,Dead Cells,0,0.0,0.0
17,Debris,3,40.333333333333336,121.15169082125605
18,Seed Cells,1120,178.86339285714286,126.63381661904592
18,Fixed Cells,129,212.54263565891472,126.53735577186654
18,Dead Cells,1,147.0,107.97278911564626
18,Debris,4,182.75,130.86275148357214
19,Seed Cells,1184,178.40540540540542,126.44540569106834
19,Fixed Cells,102,211.14705882352942,126.72312944201272
19,Dead Cells,0,0.0,0.0
19,Debris,4,176.75,114.18667238634585
20,Seed Cells,1190,177.48655462184874,126.46965885263322
20,Fixed Cells,115,223.59130434782608,126.56142603063537
20,Dead Cells,0,0.0,0.0
20,Debris,4,40.25,118.24772659162561
21,Seed Cells,1201,177.19567027477103,126.66998900964064
21,Fixed Cells,110,226.34545454545454,126.79500005237814
21,Dead Cells,0,0.0,0.0
21,Debris,8,41.375,114.43612357802357
22,Seed Cells,1237,177.8714632174616,126.51396634638441
22,Fixed Cells,116,223.74137931034483,126.5977717045362
22,Dead Cells,0,0.0,0.0
22,Debris,2,43.5,138.00721153846155
23,Seed Cells,1219,177.16242821985233,126.66004782742901
23,Fixed Cells,135,225.36296296296297,126.60583336787995
23,Dead Cells,0,0.0,0.0
23,Debris,9,90.11111111111111,136.2217129098765
24,Seed Cells,1286,175.0272161741835,126.37690197225689
24,Fixed Cells,143,224.46853146853147,126.6080992588925
24,Dead Cells,0,0.0,0.0
24,Debris,4,42.5,118.93470420342501
25,Seed Cells,1287,174.5174825174825,126.04727107140023
25,Fixed Cells,133,229.14285714285714,126.71287799271946
25,Dead Cells,0,0.0,0.0
25,Debris,8,102.75,125.65227298065378
26,Seed Cells,1372,172.09839650145773,126.21686865532486
26,Fixed Cells,113,222.1769911504425,126.73217484670134
26,Dead Cells,0,0.0,0.0
26,Debris,5,43.6,129.0765203147812
27,Seed Cells,1406,168.1330014224751,126.08914138026134
27,Fixed Cells,124,234.16935483870967,126.74393203868892
27,Dead Cells,1,132.0,111.9469696969697
27,Debris,5,37.8,115.41921052631578
28,Seed Cells,1428,175.84943977591035,126.326091520335
28,Fixed Cells,139,221.38129496402877,125.52207389196424
28,Dead Cells,0,0.0,0.0
28,Debris,9,44.111111111111114,123.28245632374306
29,Seed Cells,1510,162.03642384105962,126.12155366901722
29,Fixed Cells,135,226.76296296296297,126.32884370682845
29,Dead Cells,0,0.0,0.0
29,Debris,4,32.25,120.95302168021679
30,Seed Cells,1562,163.0595390524968,126.14349637851421
30,Fixed Cells,146,226.0958904109589,126.15273000418357
30,Dead Cells,0,0.0,0.0
30,Debris,3,38.333333333333336,109.06191461037417
31,Seed Cells,1632,161.7996323529412,126.25287302480292
31,Fixed Cells,142,209.99295774647888,126.66494930752906
31,Dead Cells,0,0.0,0.0
31,Debris,9,37.55555555555556,119.89510212155558
32,Seed Cells,1640,160.15853658536585,126.19916896334655
32,Fixed Cells,151,210.72185430463577,126.28545219911463
32,Dead Cells,0,0.0,0.0
32,Debris,6,37.0,116.40208258120111
33,Seed Cells,1693,158.54105138806852,125.91847077956322
33,Fixed Cells,144,200.67361111111111,126.79010603592366
33,Dead Cells,0,0.0,0.0
33,Debris,5,36.6,126.72588587487783
34,Seed Cells,1252,152.5702875399361,125.11475282072129
34,Fixed Cells,623,179.7223113964687,127.71776131520473
34,Dead Cells,0,0.0,0.0
34,Debris,7,38.0,132.8613948858046
35,Seed Cells,1261,154.17287866772404,125.50129995818274
35,Fixed Cells,644,177.27173913043478,127.55005658817234
35,Dead Cells,0,0.0,0.0
35,Debris,11,36.63636363636363,133.894282493237
36,Seed Cells,1299,153.81909160892994,124.92153267045009
36,Fixed Cells,644,176.63664596273293,127.40504340867406
36,Dead Cells,0,0.0,0.0
36,Debris,4,33.25,129.2719116104214
37,Seed Cells,1230,151.53658536585365,124.74639904966267
37,Fixed Cells,672,180.66517857142858,127.65686999842771
37,Dead Cells,0,0.0,0.0
37,Debris,11,33.45454545454545,147.28670779648658
38,Seed Cells,1353,149.33850702143386,124.55080335646224
38,Fixed Cells,676,178.4378698224852,127.40735673307553
38,Dead Cells,0,0.0,0.0
38,Debris,7,104.28571428571429,120.12518926315144
39,Seed Cells,1119,149.91957104557642,124.63545204742167
39,Fixed Cells,889,175.5230596175478,126.63343999108699
39,Dead Cells,0,0.0,0.0
39,Debris,3,39.333333333333336,121.87371794871795
40,Seed Cells,1133,145.85083848190644,124.50780034298977
40,Fixed Cells,920,171.9445652173913,126.51871610354678
40,Dead Cells,0,0.0,0.0
40,Debris,5,129.0,113.97631913355842
41,Seed Cells,1211,140.68125516102396,124.12117731731026
41,Fixed Cells,922,170.08134490238612,126.4529660197307
41,Dead Cells,0,0.0,0.0
41,Debris,10,84.6,136.6779796739848
42,Seed Cells,1212,138.48927392739273,123.5225393492187
42,Fixed Cells,881,171.82065834279229,126.55811334384657
42,Dead Cells,0,0.0,0.0
42,Debris,4,34.75,117.83009153318078
43,Seed Cells,1285,139.23268482490272,123.58761147976648
43,Fixed Cells,896,168.68303571428572,126.30666230736766
43,Dead Cells,0,0.0,0.0
43,Debris,8,97.875,135.144696741072
44,Seed Cells,1385,132.65270758122745,124.32439996550555
44,Fixed Cells,837,172.02747909199522,126.12567436032892
44,Dead Cells,0,0.0,0.0
44,Debris,1,37.0,146.54054054054055
45,Seed Cells,1403,129.5295794725588,123.03868865643062
45,Fixed Cells,867,169.96424452133795,126.31960985155818
45,Dead Cells,0,0.0,0.0
45,Debris,4,26.75,119.4890873015873
46,Seed Cells,1426,127.47475455820476,122.83156590831103
46,Fixed Cells,848,172.0129716981132,126.39252556296029
46,Dead Cells,0,0.0,0.0
46,Debris,6,29.333333333333332,129.85174486461253
47,Seed Cells,1426,127.94319775596072,122.44931675176908
47,Fixed Cells,844,167.40284360189574,126.14929919310907
47,Dead Cells,0,0.0,0.0
47,Debris,6,26.5,130.33546977713647
48,Seed Cells,1502,125.43941411451398,122.06723573622342
48,Fixed Cells,820,167.29024390243902,126.0557009657002
48,Dead Cells,0,0.0,0.0
48,Debris,7,27.571428571428573,122.98661623740406
49,Seed Cells,1610,122.59378881987578,121.93413168780818
49,Fixed Cells,763,163.98427260812582,125.96050140319022
49,Dead Cells,0,0.0,0.0
49,Debris,3,26.0,144.40255376344086
50,Seed Cells,1617,121.68398268398268,121.87560220447902
50,Fixed Cells,737,158.52645861601084,125.62108391806045
50,Dead Cells,0,0.0,0.0
50,Debris,6,29.5,111.44482705203292
51,Seed Cells,1732,116.81870669745959,121.43507147854676
51,Fixed Cells,671,156.00596125186289,125.74351903091821
51,Dead Cells,0,0.0,0.0
51,Debris,2,21.5,75.67738095238096
52,Seed Cells,1790,115.28491620111731,121.06210221742928
52,Fixed Cells,640,154.3578125,125.89164072308623
52,Dead Cells,0,0.0,0.0
52,Debris,9,27.555555555555557,111.53609527043324
53,Seed Cells,1836,113.760348583878,120.80638385929342
53,Fixed Cells,614,150.67589576547232,125.06854496217751
53,Dead Cells,0,0.0,0.0
53,Debris,5,22.2,109.36109253065774
54,Seed Cells,1839,110.43665035345296,121.32186400449262
54,Fixed Cells,589,152.4634974533107,124.15371399933962
54,Dead Cells,0,0.0,0.0
54,Debris,3,24.0,109.46876543209878
55,Seed Cells,1842,112.12866449511401,121.66235451093321
55,Fixed Cells,526,147.92205323193917,123.27442032157862
55,Dead Cells,0,0.0,0.0
55,Debris,9,47.22222222222222,119.79489361949848
56,Seed Cells,1908,110.19706498951781,121.25318640219669
56,Fixed Cells,478,151.72803347280336,123.85463502006778
56,Dead Cells,0,0.0,0.0
56,Debris,2,28.0,116.78571428571428
57,Seed Cells,1955,108.45626598465473,120.84341719179564
57,Fixed Cells,488,150.42827868852459,123.94371410768096
57,Dead Cells,0,0.0,0.0
57,Debris,4,25.5,127.33825757575757
58,Seed Cells,1959,107.64471669218989,120.71340498156643
58,Fixed Cells,450,150.88444444444445,123.82137833762648
58,Dead Cells,0,0.0,0.0
58,Debris,4,26.25,118.80877224627224
59,Seed Cells,1976,106.4746963562753,120.85805575232735
59,Fixed Cells,406,145.43349753694582,123.77878266461781
59,Dead Cells,0,0.0,0.0
59,Debris,4,22.75,124.36653080035433
60,Seed Cells,2005,101.39052369077307,120.36421023117332
60,Fixed Cells,359,140.70194986072423,123.98915960853454
60,Dead Cells,0,0.0,0.0
60,Debris,5,23.4,124.12711065102368
61,Seed Cells,2081,102.51369533877943,120.1884411492775
61,Fixed Cells,315,144.28571428571428,123.56424998101416
61,Dead Cells,0,0.0,0.0
61,Debris,3,25.0,133.06957671957673
62,Seed Cells,2000,100.948,119.03700417034828
62,Fixed Cells,313,138.7444089456869,124.04498791298406
62,Dead Cells,0,0.0,0.0
62,Debris,4,202.25,117.77827099434487
63,Seed Cells,2019,101.7211490837048,119.76217848018001
63,Fixed Cells,340,140.04117647058823,122.55220484742424
63,Dead Cells,0,0.0,0.0
63,Debris,4,26.0,87.69760989010989
64,Seed Cells,1997,96.37255883825739,118.62450734739328
64,Fixed Cells,315,138.53650793650795,123.29089628166662
64,Dead Cells,0,0.0,0.0
64,Debris,4,23.25,93.91831561226299
65,Seed Cells,2055,100.22725060827251,120.06527475934365
65,Fixed Cells,289,135.60207612456747,120.85900998153349
65,Dead Cells,0,0.0,0.0
65,Debris,10,21.4,121.19019548872181
66,Seed Cells,2065,98.11428571428571,119.69281538941857
66,Fixed Cells,285,137.42456140350876,122.09795979218065
66,Dead Cells,0,0.0,0.0
66,Debris,4,22.0,80.32765151515152
67,Seed Cells,2085,98.23213429256595,119.84965934751712
67,Fixed Cells,280,136.75714285714287,121.62474746690464
67,Dead Cells,0,0.0,0.0
67,Debris,6,22.333333333333332,119.11576617826618
68,Seed Cells,2081,97.17443536761172,119.50199517970692
68,Fixed Cells,277,139.5884476534296,122.5057231764744
68,Dead Cells,0,0.0,0.0
68,Debris,7,20.0,138.2437470138557
69,Seed Cells,2050,95.80975609756098,119.50087385385453
69,Fixed Cells,261,136.3256704980843,122.30926038907414
69,Dead Cells,0,0.0,0.0
69,Debris,6,23.5,130.97696204122676
70,Seed Cells,2069,96.0236829386177,119.98042766285889
70,Fixed Cells,232,135.51724137931035,121.25499138908765
70,Dead Cells,0,0.0,0.0
70,Debris,5,21.0,102.59954212454213
71,Seed Cells,2032,96.35334645669292,119.72055352537348
71,Fixed Cells,255,128.54117647058823,120.17913483106122
71,Dead Cells,0,0.0,0.0
71,Debris,3,24.0,99.66666666666667
72,Seed Cells,2087,94.61763296597988,119.37463567920003
72,Fixed Cells,208,120.85576923076923,119.20794355423692
72,Dead Cells,0,0.0,0.0
72,Debris,5,23.0,127.01115018315019
73,Seed Cells,2046,94.71749755620723,119.52357913911679
73,Fixed Cells,208,125.59134615384616,119.98071174909076
73,Dead Cells,0,0.0,0.0
73,Debris,4,19.25,139.99986645299145
74,Seed Cells,2020,95.08019801980198,119.47234334267078
74,Fixed Cells,196,130.12755102040816,119.73385376940837
74,Dead Cells,0,0.0,0.0
74,Debris,9,23.11111111111111,119.73363097450053
75,Seed Cells,2094,94.08930276981853,119.40233059809093
75,Fixed Cells,211,130.0,119.59206825735754
75,Dead Cells,0,0.0,0.0
75,Debris,10,22.5,125.67651501199177
76,Seed Cells,2160,93.17453703703704,119.56979182010363
76,Fixed Cells,174,122.75287356321839,118.55365730898028
76,Dead Cells,0,0.0,0.0
76,Debris,5,20.0,105.46833732057416
77,Seed Cells,1087,98.1738730450782,127.71787825755783
77,Fixed Cells,1226,94.65497553017944,111.4957887416181
77,Dead Cells,0,0.0,0.0
77,Debris,11,21.545454545454547,121.45917436434756
78,Seed Cells,1089,96.37281910009183,127.69681409649255
78,Fixed Cells,1226,95.30831973898859,111.11095547230475
78,Dead Cells,0,0.0,0.0
78,Debris,6,20.5,122.59316377758834
79,Seed Cells,1085,97.81198156682028,127.29037871622705
79,Fixed Cells,1191,93.68681780016793,110.78365480198497
79,Dead Cells,0,0.0,0.0
79,Debris,6,19.5,133.21447510822512
80,Seed Cells,1086,95.67403314917127,127.55304139389473
80,Fixed Cells,1226,92.6884176182708,111.10419337347871
80,Dead Cells,0,0.0,0.0
80,Debris,7,19.0,132.21480809867808
81,Seed Cells,1111,95.2007200720072,127.57115996530901
81,Fixed Cells,1231,95.07473598700244,111.12906004258369
81,Dead Cells,0,0.0,0.0
81,Debris,7,21.857142857142858,116.10760611937083
82,Seed Cells,1122,93.13725490196079,127.61761751076111
82,Fixed Cells,1244,93.78617363344051,111.18117912946163
82,Dead Cells,0,0.0,0.0
82,Debris,8,20.625,138.91795034357963
83,Seed Cells,1123,93.21282279608192,127.36504304583012
83,Fixed Cells,1225,92.14285714285714,111.72468696056086
83,Dead Cells,0,0.0,0.0
83,Debris,4,21.75,105.35149286987523
84,Seed Cells,1114,93.47666068222621,127.33812870056794
84,Fixed Cells,1201,93.9608659450458,111.3738177193296
84,Dead Cells,0,0.0,0.0
84,Debris,5,20.6,127.14880952380952
85,Seed Cells,1130,91.50265486725664,127.15712230126746
85,Fixed Cells,1227,91.82314588427057,111.48415201601667
85,Dead Cells,0,0.0,0.0
85,Debris,9,20.11111111111111,118.98301656920077
86,Seed Cells,1131,90.44916003536693,127.23715388319417
86,Fixed Cells,1241,91.70588235294117,111.71050180789524
86,Dead Cells,0,0.0,0.0
86,Debris,11,20.0,130.39776320517427
87,Seed Cells,1136,88.73591549295774,127.00837016725487
87,Fixed Cells,1018,98.15717092337917,114.45583977348146
87,Dead Cells,220,64.32727272727273,97.74593998150013
87,Debris,9,19.555555555555557,123.08550180898007
88,Seed Cells,1137,89.06244503078277,126.98489471448639
88,Fixed Cells,1006,97.0337972166998,114.38116725420902
