Frame,Class,Count,Avg_Area,Avg_Brightness
88,Dead Cells,202,63.98019801980198,98.23599382122592
88,Debris,8,23.75,112.73170525127047
89,Seed Cells,1141,89.38387379491674,126.7795181112838
89,Fixed Cells,997,97.2617853560682,114.21789877387657
89,Dead Cells,200,64.605,98.29621924493448
89,Debris,9,22.22222222222222,120.77077848882196
90,Seed Cells,1110,90.09909909909909,126.56241247774201
90,Fixed Cells,1015,97.55665024630542,114.75525171802104
90,Dead Cells,199,64.37185929648241,98.49407595473724
90,Debris,8,21.0,119.05777777777777
91,Seed Cells,1069,89.20392890551918,126.70332001444807
91,Fixed Cells,971,99.08959835221421,114.37318873465823
91,Dead Cells,186,64.10215053763442,98.42967556140275
91,Debris,6,21.0,123.42404695313161
92,Seed Cells,1100,88.93363636363637,126.59649444185851
92,Fixed Cells,979,96.9611848825332,114.23986386214253
92,Dead Cells,200,65.3,98.91890798693572
92,Debris,11,20.09090909090909,130.88616339402225
93,Seed Cells,1109,88.27051397655545,126.52523594110258
93,Fixed Cells,1007,97.19860973187686,114.24467573823895
93,Dead Cells,184,64.79891304347827,99.08574461505296
93,Debris,9,21.666666666666668,125.63417964285622
94,Seed Cells,1112,86.41007194244604,126.84496499314432
94,Fixed Cells,984,95.32926829268293,114.25880696548991
94,Dead Cells,191,64.89528795811518,98.94628745035803
94,Debris,8,20.0,128.36756944213786
95,Seed Cells,1114,85.16965888689407,126.6671572085506
95,Fixed Cells,1005,94.35323383084577,114.59414741950505
95,Dead Cells,174,63.94252873563219,99.22552062845473
95,Debris,8,21.25,115.80316835232117
96,Seed Cells,1091,84.7186067827681,126.57773694133768
96,Fixed Cells,978,95.4877300613497,114.42803189413678
96,Dead Cells,167,62.455089820359284,100.14098410133093
96,Debris,13,21.076923076923077,120.07179549989654
97,Seed Cells,1097,83.26071103008204,126.65012336636268
97,Fixed Cells,978,95.92229038854806,114.11426668414428
97,Dead Cells,182,62.895604395604394,98.43913411291186
97,Debris,4,21.25,123.74305555555556
98,Seed Cells,1115,84.18923766816144,126.3805984066297
98,Fixed Cells,981,94.99286442405709,114.1452119904917
98,Dead Cells,174,63.47701149425287,98.47260446499799
98,Debris,10,20.4,114.09880061115356
99,Seed Cells,1115,83.75515695067264,126.31539048305655
99,Fixed Cells,1001,94.81418581418582,114.16491491829463
99,Dead Cells,164,62.048780487804876,98.88887513848742
99,Debris,7,19.714285714285715,114.51340336772668
100,Seed Cells,1087,84.32382704691813,126.65035978158765
100,Fixed Cells,991,93.98789101917255,114.08023163660215
100,Dead Cells,146,63.21232876712329,98.81157967135339
100,Debris,10,19.2,128.23399540517963
101,Seed Cells,1112,84.04586330935251,126.61713933081484
101,Fixed Cells,993,93.36455186304129,113.84009421160717
101,Dead Cells,165,63.00606060606061,98.67229446021979
101,Debris,8,21.75,118.62469414643327
102,Seed Cells,1119,82.1331546023235,126.56868834322913
102,Fixed Cells,1015,94.58522167487685,114.07296528655782
102,Dead Cells,159,61.276729559748425,98.31433652684504
102,Debris,10,21.0,124.90167868811764
103,Seed Cells,1089,83.25619834710744,126.40479143139714
103,Fixed Cells,977,94.30092118730809,114.38728646215505
103,Dead Cells,161,64.6024844720497,99.30162151435557
103,Debris,7,20.0,121.23351571923409
104,Seed Cells,1108,82.84927797833934,126.48916114568372
104,Fixed Cells,988,93.31174089068826,114.31780730851631
104,Dead Cells,175,62.57142857142857,99.59161621878103
104,Debris,10,20.2,124.26204083651353
105,Seed Cells,1113,83.13027852650494,126.39623097800579
105,Fixed Cells,982,94.69653767820773,114.42407974617934
105,Dead Cells,181,63.10497237569061,99.38950250162863
105,Debris,14,20.0,121.01295462623713
106,Seed Cells,1086,82.47974217311234,126.43994367030483
106,Fixed Cells,970,93.61134020618557,114.3579459424676
106,Dead Cells,170,62.77058823529412,99.76679596385179
106,Debris,15,20.533333333333335,123.57584527352768
107,Seed Cells,1094,82.79067641681901,126.54211543341991
107,Fixed Cells,967,93.53257497414684,114.22640901403078
107,Dead Cells,168,62.267857142857146,99.64030344004026
107,Debris,10,18.8,123.4123483284861
108,Seed Cells,1129,82.02302922940656,126.59178078125352
108,Fixed Cells,985,91.57157360406092,114.40258624314446
108,Dead Cells,179,62.92178770949721,99.13938710040233
108,Debris,10,19.7,125.4299044011544
109,Seed Cells,1125,82.32622222222223,126.6862950525847
109,Fixed Cells,987,90.52887537993921,114.38435376155998
109,Dead Cells,165,60.018181818181816,99.33302740764606
109,Debris,6,18.5,124.32294820541306
110,Seed Cells,1119,82.77837354781055,126.32379695629623
110,Fixed Cells,974,91.55030800821355,114.29319237939615
110,Dead Cells,168,60.607142857142854,99.72664044250396
110,Debris,7,16.571428571428573,116.84313909774436
111,Seed Cells,1126,81.57015985790409,126.16630137102543
111,Fixed Cells,986,91.54158215010142,114.39597721787437
111,Dead Cells,164,60.66463414634146,99.67964874388123
111,Debris,4,18.25,131.24583333333334
112,Seed Cells,1133,81.93203883495146,126.2149077335621
112,Fixed Cells,996,92.14558232931726,114.40757324789222
112,Dead Cells,166,61.42168674698795,99.10524224410203
112,Debris,7,19.0,122.0180880895455
113,Seed Cells,1139,81.74714661984197,126.4019802804193
113,Fixed Cells,1008,90.05357142857143,114.4940073074194
113,Dead Cells,167,61.83233532934132,99.67757526620939
113,Debris,5,20.8,128.1904761904762
114,Seed Cells,1114,81.78994614003591,126.10460529800392
114,Fixed Cells,995,90.17788944723618,114.58342220696538
114,Dead Cells,157,60.40127388535032,99.54576045198566
114,Debris,6,19.0,132.14363810741688
115,Seed Cells,1114,81.21364452423698,126.29280319064422
115,Fixed Cells,1012,89.05237154150197,114.96293078772285
115,Dead Cells,142,61.098591549295776,100.2079110621035
115,Debris,10,19.2,127.63605442634719
116,Seed Cells,1114,81.11938958707361,126.14316286637451
116,Fixed Cells,1005,91.37412935323383,114.44026766699696
116,Dead Cells,142,60.683098591549296,99.9439368993026
116,Debris,7,19.571428571428573,135.56326670984598
117,Seed Cells,1103,80.44605621033544,125.98420523311047
117,Fixed Cells,985,90.2010152284264,114.45130310164464
117,Dead Cells,154,61.66883116883117,99.64274243561574
117,Debris,6,20.833333333333332,134.31123452570822
118,Seed Cells,1110,79.95945945945945,125.88363872139688
118,Fixed Cells,999,89.65465465465465,114.2457365837609
118,Dead Cells,136,61.5514705882353,99.77910234662505
118,Debris,8,19.0,131.00183626680337
119,Seed Cells,1090,80.20733944954128,126.08245109993283
119,Fixed Cells,1009,89.65807730426164,115.06774744888477
119,Dead Cells,120,61.69166666666667,100.43987738392768
119,Debris,4,17.5,137.86262626262626
120,Seed Cells,1079,81.94161260426321,125.79262100712131
120,Fixed Cells,985,91.36446700507614,114.75431323618892
120,Dead Cells,129,60.63565891472868,100.91577164860216
120,Debris,5,22.4,125.30763222284963
121,Seed Cells,1084,80.11808118081181,125.88726253434376
121,Fixed Cells,986,90.30730223123732,114.27324032389818
121,Dead Cells,136,61.463235294117645,100.3728673309104
121,Debris,3,18.333333333333332,128.8870320855615
122,Seed Cells,1106,80.72061482820976,125.82920935702953
122,Fixed Cells,985,88.05380710659898,114.10558278554873
122,Dead Cells,151,61.76158940397351,99.98475274740385
122,Debris,7,19.857142857142858,123.97966995410604
123,Seed Cells,1079,80.5690454124189,125.90531371278998
123,Fixed Cells,972,89.26234567901234,114.80913011250985
123,Dead Cells,137,60.86861313868613,100.62209088999592
123,Debris,6,19.833333333333332,128.76039236858324
124,Seed Cells,1091,79.17506874427131,126.04003627730698
124,Fixed Cells,971,88.94541709577754,114.19782150986548
124,Dead Cells,148,60.07432432432432,100.85630538427328
124,Debris,7,21.285714285714285,133.89917605278018
125,Seed Cells,1099,78.66969972702456,126.08792712986828
125,Fixed Cells,918,88.07734204793029,114.89518436280757
125,Dead Cells,202,67.63366336633663,100.8454505751539
125,Debris,10,17.9,131.06056521093285
126,Seed Cells,1094,79.6709323583181,125.91647391352554
126,Fixed Cells,921,86.47882736156352,115.21191254724329
126,Dead Cells,196,67.08673469387755,100.0869537834694
126,Debris,6,19.833333333333332,130.35658761528325
127,Seed Cells,1097,79.3901549680948,125.88824262374429
127,Fixed Cells,928,87.58297413793103,115.1070125011964
127,Dead Cells,186,67.55913978494624,100.33195490158964
127,Debris,7,20.857142857142858,129.27721101615876
128,Seed Cells,1090,79.61192660550459,125.9577252396702
128,Fixed Cells,930,87.53978494623657,115.31598817875641
128,Dead Cells,177,66.57627118644068,100.53280686234403
128,Debris,6,18.333333333333332,135.38085657985542
129,Seed Cells,1091,80.91292392300642,125.92735429345791
129,Fixed Cells,926,88.37796976241901,115.64121338583264
129,Dead Cells,182,68.64835164835165,101.55150529163708
129,Debris,6,17.5,122.13194681254144
130,Seed Cells,1087,80.57313707451702,125.90997005853856
130,Fixed Cells,945,87.83915343915343,115.50137296350375
130,Dead Cells,176,68.4034090909091,100.45070863008796
130,Debris,7,17.857142857142858,122.69723942208462
131,Seed Cells,1111,78.74797479747974,126.07309282049644
131,Fixed Cells,971,87.60144181256436,115.67623678771024
131,Dead Cells,165,66.13333333333334,101.04710439514548
131,Debris,6,21.0,127.26473006186967
132,Seed Cells,1108,78.86913357400722,125.9579854407027
132,Fixed Cells,954,87.05241090146751,115.7012809065363
132,Dead Cells,177,66.73446327683615,101.73483535601422
132,Debris,5,18.0,139.14226827094475
133,Seed Cells,1108,78.12274368231047,125.79243204969076
133,Fixed Cells,973,87.68242548818088,115.79376058161017
133,Dead Cells,160,66.55625,101.44868217999665
133,Debris,4,18.5,140.5876811594203
134,Seed Cells,1121,78.74754683318466,125.82537376018833
134,Fixed Cells,982,87.35132382892057,115.58746221237192
134,Dead Cells,171,65.953216374269,101.5012552244056
134,Debris,4,18.75,138.80932438192667
135,Seed Cells,1118,78.71377459749553,125.94108799926136
135,Fixed Cells,981,86.46788990825688,115.67431666992773
135,Dead Cells,170,65.43529411764706,101.7175164064166
135,Debris,5,20.6,123.64712373819926
136,Seed Cells,1112,77.95503597122303,126.02833366614709
136,Fixed Cells,982,86.64562118126273,115.69773699300315
136,Dead Cells,167,66.96407185628742,101.2244338147968
136,Debris,11,20.272727272727273,131.21073205902314
137,Seed Cells,1104,78.00815217391305,125.82624290851743
137,Fixed Cells,973,85.7070914696814,115.63379944538491
137,Dead Cells,161,64.73291925465838,101.87820866130113
137,Debris,4,19.25,140.84962406015038
138,Seed Cells,1127,77.40638864241349,125.82097937594094
138,Fixed Cells,984,86.42276422764228,115.7535433153584
138,Dead Cells,165,65.04242424242425,100.53321755749802
138,Debris,8,17.5,124.25123770600744
139,Seed Cells,1116,78.41308243727599,125.74997397911879
139,Fixed Cells,978,86.91104294478528,115.58908146845188
139,Dead Cells,162,65.76543209876543,101.12255834735495
139,Debris,5,19.0,126.7609022556391
140,Seed Cells,1113,77.85265049415993,125.82866424944642
140,Fixed Cells,970,86.54948453608247,115.61535061773588
140,Dead Cells,164,65.78658536585365,101.23752964376062
140,Debris,4,18.5,123.41461988304093
141,Seed Cells,1114,78.1867145421903,125.91501945703092
141,Fixed Cells,973,87.63001027749229,115.67231379535451
141,Dead Cells,160,65.475,101.07993480477003
141,Debris,7,19.571428571428573,135.4749185576734
142,Seed Cells,1112,78.2158273381295,125.80352106401897
142,Fixed Cells,969,87.24148606811146,115.61204999466045
142,Dead Cells,162,65.4074074074074,100.79014061941446
142,Debris,5,20.2,135.7634079929732
143,Seed Cells,1092,77.1007326007326,125.90448641593781
143,Fixed Cells,957,86.32915360501568,115.6990345885443
143,Dead Cells,157,65.05095541401273,101.79824570871125
143,Debris,7,19.428571428571427,129.18072383103438
144,Seed Cells,1103,77.77334542157752,125.69493654777017
144,Fixed Cells,962,85.93035343035343,115.62423765489646
144,Dead Cells,157,65.75796178343948,101.29995368356049
144,Debris,7,19.0,127.13959902142675
145,Seed Cells,1105,77.83619909502262,125.65732064835224
145,Fixed Cells,981,84.89704383282366,115.54051690330759
145,Dead Cells,148,65.44594594594595,101.04364912898708
145,Debris,6,18.833333333333332,127.9266414141414
146,Seed Cells,1595,84.92915360501567,122.83510636391726
146,Fixed Cells,8,64.375,115.94711233358254
146,Dead Cells,630,67.84285714285714,111.29400903647165
146,Debris,7,17.714285714285715,130.22258721670485
147,Seed Cells,1575,85.16825396825396,122.8472703628618
147,Fixed Cells,10,77.0,119.77747671102057
147,Dead Cells,642,67.6822429906542,111.32438393412615
147,Debris,4,21.0,121.29123376623377
148,Seed Cells,1574,85.57623888182974,122.90044120012986
148,Fixed Cells,6,36.166666666666664,114.72253664609475
148,Dead Cells,637,67.59026687598116,111.51038854619489
148,Debris,8,18.25,129.34576317967378
149,Seed Cells,1609,84.75015537600994,122.70468696873836
149,Fixed Cells,8,70.375,116.89366594838704
149,Dead Cells,617,66.09886547811993,111.42744486015225
149,Debris,5,19.8,130.49924007880662
150,Seed Cells,1610,84.5080745341615,122.5263172548688
150,Fixed Cells,7,45.42857142857143,114.56988713434092
150,Dead Cells,624,67.3173076923077,110.68437943756336
150,Debris,5,19.6,126.22208556149732
151,Seed Cells,1592,85.16520100502512,122.47986831532042
151,Fixed Cells,7,57.142857142857146,115.0176370095668
151,Dead Cells,626,67.40575079872204,110.69257531819017
151,Debris,8,17.375,127.35416666666666
152,Seed Cells,1603,84.3150343106675,122.51640430388558
152,Fixed Cells,7,67.0,114.11679592505807
152,Dead Cells,641,66.02028081123245,110.6664250054404
152,Debris,6,19.166666666666668,120.16650480367586
153,Seed Cells,1611,84.46244568590937,122.4382104414604
153,Fixed Cells,7,66.85714285714286,116.0821075447174
153,Dead Cells,636,66.01572327044025,110.76148941419723
153,Debris,7,20.142857142857142,117.89882010220356
154,Seed Cells,1565,85.10287539936103,122.45841387823957
154,Fixed Cells,7,68.42857142857143,113.5333408321435
154,Dead Cells,639,66.80438184663537,110.66925930633911
154,Debris,8,19.5,119.15593113940153
155,Seed Cells,1583,84.55969677826911,122.58008257947348
155,Fixed Cells,6,63.666666666666664,115.80661083554219
155,Dead Cells,655,66.12671755725191,110.77251158525542
155,Debris,8,18.25,130.58089709568037
156,Seed Cells,1567,83.9055520102106,122.69069802110924
156,Fixed Cells,11,46.18181818181818,117.90523075437605
156,Dead Cells,649,66.36517719568567,110.71436632317325
156,Debris,8,19.625,123.62435966810966
157,Seed Cells,1597,83.98747651847214,122.40145179912655
157,Fixed Cells,6,54.166666666666664,119.27140855015416
157,Dead Cells,652,66.1978527607362,110.85595421271891
157,Debris,3,19.0,127.03968253968253
158,Seed Cells,1594,84.24592220828106,122.42386533761766
158,Fixed Cells,6,56.5,111.58900133854779
158,Dead Cells,631,65.83676703645008,110.76085751628382
158,Debris,3,20.0,144.28867623604467
159,Seed Cells,1586,84.0952080706179,122.3708770486343
159,Fixed Cells,6,68.66666666666667,114.04050467193542
159,Dead Cells,648,65.97685185185185,110.51249577100234
159,Debris,9,18.444444444444443,128.58408595761534
160,Seed Cells,1582,84.54298356510746,122.40370184682274
160,Fixed Cells,9,53.22222222222222,119.04839114216497
160,Dead Cells,649,66.09553158705701,110.53135534038981
160,Debris,10,19.6,128.7515675329143
161,Seed Cells,1568,83.51211734693878,122.48687126650694
161,Fixed Cells,9,66.11111111111111,117.32559235572315
161,Dead Cells,641,65.67238689547582,110.48524365639153
161,Debris,7,19.571428571428573,125.94562162983213
